0: 0x0
6139: [553, 83]
6140: [1092, 1540]
6141: [295, 106]
6142: [694, 16]
6143: [11, 344]
6144: [268, 380]
6145: [355, 305]
6146: [6, 1246]
6147: [2, 2216]
6148: [786, 447]
6149: [351, 106]
6150: [508, 109]
6151: [67, 2671]
6152: 'O'
6153: [772, 819]
6154: [576, 270]
6155: [9, 101]
6156: [1, 85]
6157: [447, 69]
6158: [3446, 104]
6159: [3281, 31]
6160: [1394, 1085]
6161: [6160, 83]
6162: [65, 18]
6163: [812, 331]
6164: [386, 2381]
6165: [358, 3]
6166: [758, 117]
6167: [79, 438]
6168: [2698, 1739]
6169: [320, 1874]
6170: [321, 2]
6171: [295, 1025]
6172: [15, 76]
6173: [267, 15]
6174: [2532, 263]
6175: [491, 299]
6176: [1395, 102]
6177: [102, 99]
6178: [927, 80]
6179: [576, 1252]
6180: [6179, 563]
6181: [101, 3300]
6182: [6180, 411]
6183: [6182, 1740]
6184: [6183, 3244]
6185: [116, 101]
6186: [6184, 2127]
6187: [6186, 22]
6188: [2832, 695]
6189: [404, 1538]
6190: [6187, 590]
6191: [6190, 2384]
6192: [6191, 4210]
6193: [6192, 1741]
6194: [6193, 938]
6195: [6194, 3245]
6196: [6195, 1143]
6197: [1270, 26]
6198: [6196, 1253]
6199: [6198, 309]
6200: [6199, 4211]
6201: [6200, 761]
6202: [6201, 11]
6203: [6202, 651]
6204: [6203, 1174]
6205: [6204, 871]
6206: [6205, 5931]
6207: [6206, 2084]
6208: [6207, 3247]
6209: [6208, 16]
6210: [6209, 3248]
6211: [6210, 29]
6212: [6211, 4212]
6213: [6212, 1086]
6214: [6213, 4213]
6215: [6214, 4214]
6216: [13, 87]
6217: [6215, 42]
6218: [85, 659]
6219: [6217, 4215]
6220: [1824, 444]
6221: [2320, 1053]
6222: [469, 4216]
6223: [1046, 443]
6224: [269, 1918]
6225: [352, 297]
6226: [115, 258]
6227: [10, 453]
6228: [310, 262]
6229: [270, 369]
6230: [297, 381]
6231: [54, 998]
6232: [4222, 278]
6233: [115, 2390]
6234: [1945, 120]
6235: [24, 101]
6236: [1187, 109]
6237: [14, 1085]
6238: [1060, 287]
6239: [350, 909]
6240: [117, 1144]
6241: [3, 489]
6242: [5374, 32]
6243: [616, 275]
6244: [972, 461]
6245: [465, 99]
6246: [743, 335]
6247: [1564, 282]
6248: [4, 1616]
6249: [1387, 1221]
6250: [311, 5]
6251: [524, 98]
6252: [885, 55]
6253: [492, 2]
6254: [875, 428]
6255: [683, 347]
6256: [806, 269]
6257: [474, 4]
6258: [316, 2394]
6259: [68, 105]
6260: [364, 69]
6261: [339, 2134]
6262: [1225, 1007]
6263: [827, 1]
6264: [87, 1278]
6265: [371, 2857]
6266: [3, 2550]
6267: [940, 11]
6268: [292, 375]
6269: [629, 52]
6270: [2366, 396]
6271: [32, 114]
6272: [4584, 1345]
6273: [45, 3]
6274: [3261, 121]
6275: [119, 1102]
6276: [6, 593]
6277: [2146, 67]
6278: [2714, 374]
6279: [118, 426]
6280: [70, 76]
6281: [975, 825]
6282: [3399, 112]
6283: [1146, 1399]
6284: [75, 15]
6285: [1621, 4735]
6286: [121, 495]
6287: [300, 526]
6288: [535, 4]
6289: [1499, 3]
6290: [1073, 50]
6291: [0, 674]
6292: [274, 774]
6293: [5, 996]
6294: [6239, 3160]
6295: [691, 347]
6296: [4, 399]
6297: [98, 792]
6298: [681, 105]
6299: [115, 110]
6300: [3268, 3269]
6301: [3927, 53]
6302: [6300, 5866]
6303: [6302, 340]
6304: [6303, 1618]
6305: [2, 619]
6306: [6304, 330]
6307: [259, 1407]
6308: [6306, 723]
6309: [6308, 116]
6310: [6309, 5733]
6311: [6310, 841]
6312: [6311, 3271]
6313: [6312, 450]
6314: [390, 99]
6315: [337, 320]
6316: [49, 47]
6317: [398, 683]
6318: [260, 1]
6319: [281, 17]
6320: [630, 267]
6321: [744, 4694]
6322: [926, 2837]
6323: [112, 372]
6324: [1162, 1689]
6325: [114, 338]
6326: [670, 4795]
6327: [1078, 115]
6328: [432, 933]
6329: [1071, 294]
6330: [1592, 324]
6331: [4262, 4263]
6332: [6001, 58]
6333: [277, 1051]
6334: [6332, 6115]
6335: [6334, 1402]
6336: [6335, 18]
6337: [6336, 6262]
6338: [6337, 3276]
6339: [6338, 2342]
6340: [6339, 1181]
6341: [409, 266]
6342: [6340, 553]
6343: [6342, 38]
6344: [6343, 3278]
6345: [6344, 59]
6346: [6345, 476]
6347: [6346, 1607]
6348: [6347, 4258]
6349: [4039, 459]
6350: [6348, 868]
6351: [6350, 1580]
6352: [6351, 3279]
6353: [6352, 371]
6354: [5713, 47]
6355: [6353, 30]
6356: [6355, 19]
6357: [6356, 398]
6358: [6357, 258]
6359: [6358, 1476]
6360: [6359, 115]
6361: [6360, 2723]
6362: [6361, 2401]
6363: [6362, 110]
6364: [6363, 4259]
6365: [6364, 3280]
6366: [6365, 1749]
6367: [6366, 541]
6368: [6367, 8]
6369: [6368, 4260]
6370: [6369, 431]
6371: [6370, 7]
6372: [6371, 6159]
6373: [6372, 376]
6374: [6373, 39]
6375: [6374, 860]
6376: [20, 17]
6377: [6375, 994]
6378: [6377, 33]
6379: [6378, 2724]
6380: [6379, 3282]
6381: [6380, 2725]
6382: [6381, 1482]
6383: [6382, 563]
6384: [909, 45]
6385: [6383, 320]
6386: [1020, 1916]
6387: [6385, 5737]
6388: [6387, 1378]
6389: [6388, 4261]
6390: [6389, 1388]
6391: [718, 104]
6392: [2485, 87]
6393: [6390, 1255]
6394: [6393, 34]
6395: [6394, 36]
6396: [6395, 1880]
6397: [6396, 37]
6398: [6397, 6331]
6399: [1809, 4726]
6400: [6398, 747]
6401: [259, 2089]
6402: [6400, 1927]
6403: [6402, 38]
6404: [6, 75]
6405: [6403, 1712]
6406: [6405, 1626]
6407: [6406, 4264]
6408: [369, 417]
6409: [6407, 721]
6410: [6409, 105]
6411: [6410, 36]
6412: [6411, 4265]
6413: [6412, 534]
6414: [6413, 4266]
6415: [6414, 317]
6416: [6415, 6119]
6417: [332, 771]
6418: [109, 13]
6419: [23, 29]
6420: [1033, 55]
6421: [545, 7]
6422: [633, 1]
6423: [1471, 13]
6424: [21, 262]
6425: [504, 68]
6426: [339, 1319]
6427: [2572, 66]
6428: [1077, 9]
6429: [26, 289]
6430: [3590, 1306]
6431: [415, 4273]
6432: [6431, 6281]
6433: [6432, 299]
6434: [6433, 723]
6435: [6434, 1320]
6436: [6435, 2109]
6437: [3546, 1001]
6438: [6436, 288]
6439: [6438, 5897]
6440: [6439, 4274]
6441: [6440, 811]
6442: [6441, 2732]
6443: [6442, 2733]
6444: [6443, 3286]
6445: [6444, 1035]
6446: [3067, 1408]
6447: [277, 107]
6448: [72, 37]
6449: [6445, 62]
6450: [6449, 783]
6451: [6450, 1146]
6452: [6451, 1505]
6453: [6452, 2072]
6454: [6453, 3]
6455: [6454, 2734]
6456: [6455, 10]
6457: [6456, 5902]
6458: [6457, 5]
6459: [6458, 2406]
6460: [6459, 12]
6461: [6460, 295]
6462: [6461, 6231]
6463: [6462, 1751]
6464: [6463, 54]
6465: [6464, 3287]
6466: [6465, 115]
6467: [6466, 382]
6468: [6467, 2736]
6469: [6468, 1404]
6470: [16, 275]
6471: [6469, 15]
6472: [6471, 82]
6473: [6472, 530]
6474: [6473, 1405]
6475: [6474, 2143]
6476: [6475, 793]
6477: [6476, 269]
6478: [76, 4]
6479: [590, 643]
6480: [8, 3630]
6481: [72, 538]
6482: [295, 283]
6483: [6482, 119]
6484: [6483, 644]
6485: [1100, 1440]
6486: [67, 2408]
6487: [58, 2409]
6488: [340, 331]
6489: [3, 276]
6490: [32, 468]
6491: [680, 1983]
6492: [1170, 84]
6493: [1257, 440]
6494: [306, 114]
6495: [496, 82]
6496: [9, 9]
6497: [355, 3]
6498: [860, 9]
6499: [58, 406]
6500: [2663, 305]
6501: 0x174
6502: [872, 375]
6503: [991, 2118]
6504: [279, 296]
6505: [855, 3509]
6506: [110, 1187]
6507: [317, 77]
6508: [1746, 267]
6509: [4422, 98]
6510: [4803, 1047]
6511: [291, 111]
6512: [977, 8]
6513: [415, 7]
6514: [978, 270]
6515: [547, 14]
6516: [1407, 258]
6517: [117, 315]
6518: [385, 99]
6519: [398, 104]
6520: [115, 2404]
6521: [49, 45]
6522: [1559, 5442]
6523: [2139, 78]
6524: [6523, 1408]
6525: [284, 17]
6526: [6524, 69]
6527: [904, 79]
6528: [550, 7]
6529: [46, 15]
6530: [57, 57]
6531: [2665, 4]
6532: [828, 2148]
6533: [579, 705]
6534: [32, 55]
6535: [488, 54]
6536: 'A'
6537: [5783, 2413]
6538: [98, 402]
6539: [650, 5360]
6540: [4, 826]
6541: [310, 121]
6542: [65, 23]
6543: [432, 266]
6544: [107, 1014]
6545: [1669, 101]
6546: [1691, 451]
6547: [6546, 11]
6548: [1002, 417]
6549: [473, 511]
6550: [6147, 362]
6551: [3373, 6550]
6552: [13, 967]
6553: [402, 115]
6554: [57, 12]
6555: [8, 372]
6556: [3, 50]
6557: [449, 2056]
6558: [5363, 51]
6559: [568, 482]
6560: [32, 440]
6561: [422, 4706]
6562: [53, 47]
6563: [270, 554]
6564: [907, 403]
6565: [422, 980]
6566: [106, 16]
6567: [26, 24]
6568: [271, 816]
6569: [702, 262]
6570: [18, 2294]
6571: [3117, 767]
6572: [326, 3]
6573: [9, 791]
6574: [3306, 264]
6575: [6574, 2149]
6576: [6575, 2415]
6577: [6576, 477]
6578: [6577, 6181]
6579: [6578, 5]
6580: [6579, 4312]
6581: [6580, 4313]
6582: [6581, 1048]
6583: [6582, 771]
6584: [6583, 4314]
6585: [6584, 4315]
6586: [6585, 5]
6587: [6586, 1032]
6588: [6587, 1937]
6589: [6588, 46]
6590: [6589, 873]
6591: [517, 351]
6592: [6590, 480]
6593: [393, 4734]
6594: [6592, 356]
6595: [1243, 331]
6596: [6595, 257]
6597: [6596, 649]
6598: [6597, 633]
6599: [6598, 578]
6600: [6599, 677]
6601: [6600, 49]
6602: [6601, 1911]
6603: [6602, 2416]
6604: [114, 2465]
6605: [883, 15]
6606: [6603, 1891]
6607: [6606, 74]
6608: [6607, 348]
6609: [6608, 352]
6610: [505, 838]
6611: [663, 6610]
6612: [6609, 51]
6613: [6612, 2417]
6614: [6613, 287]
6615: [6614, 6060]
6616: [6615, 105]
6617: [6616, 5717]
6618: [6617, 1200]
6619: [2467, 2096]
6620: [6618, 53]
6621: [6620, 10]
6622: [6621, 3307]
6623: [621, 2318]
6624: [6622, 54]
6625: [634, 495]
6626: [6624, 1381]
6627: [6626, 975]
6628: [351, 5800]
6629: [6627, 271]
6630: [6629, 313]
6631: [6630, 6252]
6632: [6631, 2418]
6633: [6632, 549]
6634: [0, 563]
6635: [6633, 284]
6636: [6635, 4321]
6637: [696, 262]
6638: [6636, 56]
6639: [6638, 413]
6640: [6639, 3309]
6641: [6640, 1890]
6642: [6641, 57]
6643: [6642, 993]
6644: [6643, 2753]
6645: [6644, 1939]
6646: [6645, 1413]
6647: [259, 1925]
6648: [4410, 987]
6649: [6646, 1511]
6650: [396, 264]
6651: [514, 1495]
6652: [116, 593]
6653: [111, 320]
6654: [119, 346]
6655: [1231, 1838]
6656: [3511, 328]
6657: [63, 6]
6658: [11, 795]
6659: [622, 4931]
6660: [10, 484]
6661: [564, 385]
6662: [571, 116]
6663: [5, 685]
6664: [274, 456]
6665: [546, 2944]
6666: [671, 102]
6667: [2754, 261]
6668: [312, 467]
6669: [498, 2]
6670: [278, 2489]
6671: [11, 617]
6672: [365, 335]
6673: [472, 4]
6674: [478, 105]
6675: [5, 901]
6676: [2, 542]
6677: [1734, 381]
6678: [691, 308]
6679: [92, 39]
6680: [6679, 1984]
6681: [4, 101]
6682: [519, 24]
6683: [345, 309]
6684: [10, 680]
6685: [516, 263]
6686: [86, 267]
6687: [286, 5]
6688: [456, 1]
6689: [100, 1325]
6690: [278, 807]
6691: [20, 695]
6692: [117, 505]
6693: [5, 305]
6694: [109, 464]
6695: [294, 321]
6696: [444, 3]
6697: [3776, 2746]
6698: [1519, 271]
6699: [80, 285]
6700: [834, 2288]
6701: [100, 862]
6702: [431, 328]
6703: [978, 1241]
6704: [1941, 2423]
6705: [1114, 3586]
6706: [774, 115]
6707: [404, 551]
6708: [99, 1723]
6709: [287, 258]
6710: [841, 278]
6711: [76, 3323]
6712: [451, 258]
6713: [293, 102]
6714: [399, 11]
6715: [4, 2102]
6716: [1093, 3324]
6717: [19, 329]
6718: [354, 774]
6719: [19, 389]
6720: [4695, 1384]
6721: [2153, 1450]
6722: [1, 390]
6723: [13, 83]
6724: [97, 285]
6725: [33, 1465]
6726: [7, 396]
6727: [112, 918]
6728: [2263, 2]
6729: [259, 11]
6730: [260, 851]
6731: [791, 84]
6732: [5774, 77]
6733: [13, 15]
6734: [5, 4614]
6735: [2759, 485]
6736: [401, 549]
6737: [827, 117]
6738: [57, 32]
6739: [369, 613]
6740: [393, 71]
6741: [6740, 109]
6742: [631, 346]
6743: [1033, 290]
6744: [1270, 715]
6745: [1150, 112]
6746: [35, 13]
6747: [0, 428]
6748: [5324, 356]
6749: [939, 56]
6750: [109, 99]
6751: [70, 6539]
6752: [316, 663]
6753: [400, 5339]
6754: [814, 279]
6755: [2, 35]
6756: [1377, 12]
6757: [929, 2305]
6758: [100, 19]
6759: [46, 64]
6760: [2, 86]
6761: [343, 4]
6762: [426, 261]
6763: [279, 309]
6764: [2882, 258]
6765: [1852, 292]
6766: [612, 4365]
6767: [6766, 866]
6768: [6767, 1763]
6769: [6768, 497]
6770: [6769, 913]
6771: [6770, 999]
6772: [6771, 413]
6773: [6772, 626]
6774: [6773, 764]
6775: [1766, 457]
6776: [327, 110]
6777: [6774, 335]
6778: [6777, 3252]
6779: [375, 1]
6780: [6778, 4367]
6781: [6780, 1329]
6782: [1527, 1519]
6783: [6781, 97]
6784: [430, 698]
6785: [6783, 1521]
6786: [8, 309]
6787: [6785, 272]
6788: [6787, 1268]
6789: [6788, 4368]
6790: [41, 1097]
6791: [6789, 44]
6792: [6791, 2762]
6793: [6792, 7]
6794: [6793, 298]
6795: [6794, 6234]
6796: [6795, 588]
6797: [6796, 1272]
6798: [10, 1296]
6799: [6797, 256]
6800: [6799, 411]
6801: [453, 32]
6802: [6800, 542]
6803: [6802, 4370]
6804: [6803, 53]
6805: [6804, 17]
6806: [6805, 261]
6807: [6806, 531]
6808: [6807, 4372]
6809: [6808, 2763]
6810: [6809, 1691]
6811: [6810, 1194]
6812: [6811, 1764]
6813: [6812, 528]
6814: [6813, 2153]
6815: [445, 497]
6816: [6814, 12]
6817: [6816, 836]
6818: [306, 271]
6819: [3, 512]
6820: [1183, 641]
6821: [4833, 3285]
6822: [1881, 98]
6823: [3919, 1094]
6824: [3, 33]
6825: [566, 258]
6826: [23, 259]
6827: [832, 71]
6828: [306, 372]
6829: [12, 1951]
6830: [943, 5]
6831: [84, 10]
6832: [10, 284]
6833: [4194, 1738]
6834: [2351, 281]
6835: [263, 119]
6836: [305, 110]
6837: [483, 2884]
6838: [333, 522]
6839: [878, 331]
6840: [2072, 1261]
6841: [14, 10]
6842: [115, 63]
6843: [398, 2]
6844: [724, 76]
6845: [10, 466]
6846: [314, 1014]
6847: [317, 4383]
6848: [3, 634]
6849: [0, 261]
6850: [3770, 2844]
6851: [628, 4]
6852: [280, 325]
6853: [853, 267]
6854: [15, 108]
6855: [104, 523]
6856: [47, 48]
6857: [103, 398]
6858: [1302, 321]
6859: [370, 46]
6860: [6859, 1403]
6861: [6860, 6012]
6862: [6861, 1156]
6863: [4, 328]
6864: [109, 587]
6865: [10, 6114]
6866: [0, 468]
6867: [13, 505]
6868: [260, 347]
6869: [16, 937]
6870: [809, 305]
6871: [12, 16]
6872: [58, 17]
6873: 0x14A
6874: [787, 18]
6875: [266, 2224]
6876: [2, 66]
6877: [49, 766]
6878: [107, 282]
6879: [10, 574]
6880: [2519, 33]
6881: [72, 25]
6882: [4417, 2783]
6883: [6882, 4418]
6884: [6883, 2784]
6885: [67, 584]
6886: [1079, 114]
6887: [279, 515]
6888: [524, 32]
6889: [449, 283]
6890: [6889, 2334]
6891: [733, 33]
6892: [0, 2115]
6893: [974, 76]
6894: [1025, 530]
6895: [3351, 13]
6896: [1107, 3]
6897: [6895, 503]
6898: [4, 305]
6899: [270, 377]
6900: [318, 102]
6901: [20, 10]
6902: [449, 636]
6903: [6902, 302]
6904: [981, 105]
6905: [111, 1191]
6906: [6905, 20]
6907: [259, 80]
6908: [33, 615]
6909: [1549, 1032]
6910: [4546, 625]
6911: [46, 568]
6912: [736, 15]
6913: [3354, 332]
6914: [106, 372]
6915: [261, 105]
6916: [341, 1]
6917: [504, 5956]
6918: [6917, 4278]
6919: [1376, 3356]
6920: [429, 5181]
6921: [1218, 278]
6922: [5194, 513]
6923: [316, 511]
6924: [853, 463]
6925: [1005, 48]
6926: 'U'
6927: [279, 312]
6928: [101, 462]
6929: [11, 967]
6930: [409, 332]
6931: [447, 509]
6932: [16, 906]
6933: [2437, 4435]
6934: [6933, 916]
6935: [1, 17]
6936: [279, 11]
6937: [582, 3358]
6938: [542, 270]
6939: [5982, 4403]
6940: [794, 467]
6941: [316, 303]
6942: [1155, 1980]
6943: [1765, 550]
6944: [3438, 693]
6945: [319, 1110]
6946: [645, 2972]
6947: [115, 475]
6948: [5, 22]
6949: [34, 2366]
6950: [2406, 1208]
6951: [369, 103]
6952: [261, 690]
6953: [471, 1177]
6954: [9, 75]
6955: [814, 1626]
6956: [75, 2806]
6957: [461, 268]
6958: [663, 406]
6959: [676, 100]
6960: [52, 57]
6961: [1858, 670]
6962: [471, 83]
6963: [4, 1844]
6964: [256, 879]
6965: [79, 122]
6966: [6965, 1840]
6967: [6966, 5564]
6968: [4752, 2679]
6969: [2, 318]
6970: [5415, 286]
6971: [5168, 1759]
6972: [270, 426]
6973: [334, 394]
6974: [14, 101]
6975: [353, 67]
6976: [2797, 4445]
6977: [117, 286]
6978: [453, 269]
6979: [401, 5121]
6980: [285, 105]
6981: [28, 26]
6982: [830, 329]
6983: [1453, 4604]
6984: [52, 314]
6985: [339, 820]
6986: [480, 116]
6987: [463, 112]
6988: [337, 256]
6989: [310, 307]
6990: [3, 462]
6991: [118, 403]
6992: [414, 400]
6993: [32, 298]
6994: [5978, 5881]
6995: [45, 104]
6996: [1405, 14]
6997: [740, 259]
6998: [1434, 1857]
6999: [2037, 3183]
7000: [16, 120]
7001: [440, 2054]
7002: [107, 47]
7003: [1744, 763]
7004: [0, 788]
7005: [492, 425]
7006: [373, 3377]
7007: [1357, 1762]
7008: [435, 590]
7009: [877, 5]
7010: [331, 305]
7011: [294, 117]
7012: [8, 436]
7013: [5090, 1345]
7014: [63, 33]
7015: [1535, 3]
7016: [416, 617]
7017: [740, 263]
7018: [44, 1752]
7019: [616, 267]
7020: [744, 11]
7021: [598, 533]
7022: [7021, 52]
7023: [7022, 55]
7024: [7023, 8]
7025: [7024, 500]
7026: [7025, 9]
7027: [7026, 1326]
7028: [1459, 284]
7029: [7027, 917]
7030: [7029, 3387]
7031: [7030, 475]
7032: [7031, 13]
7033: [7032, 539]
7034: [7033, 866]
7035: [7034, 6994]
7036: [7035, 4473]
7037: [7036, 16]
7038: [7037, 3394]
7039: [7038, 1426]
7040: [7039, 2168]
7041: [7040, 5753]
7042: [12, 653]
7043: [7041, 904]
7044: [7043, 4474]
7045: [7044, 2170]
7046: [7045, 4475]
7047: [7046, 930]
7048: [7047, 6958]
7049: [7048, 1781]
7050: [7049, 3395]
7051: [7050, 3396]
7052: [7051, 55]
7053: [2589, 11]
7054: [465, 943]
7055: [13, 5872]
7056: [7054, 2811]
7057: [539, 497]
7058: [7056, 2610]
7059: [6953, 589]
7060: [554, 2622]
7061: [1225, 2878]
7062: [104, 1260]
7063: [5293, 2870]
7064: [913, 2681]
7065: [42, 13]
7066: [319, 1936]
7067: [337, 298]
7068: [1058, 23]
7069: [357, 585]
7070: [105, 431]
7071: [453, 10]
7072: [628, 102]
7073: [323, 115]
7074: [14, 26]
7075: [111, 1970]
7076: [116, 118]
7077: 'c'
7078: [1528, 863]
7079: [1334, 5538]
7080: [4180, 511]
7081: [1018, 585]
7082: [280, 11]
7083: [558, 2637]
7084: [275, 2]
7085: [20, 1997]
7086: [1070, 533]
7087: [393, 4]
7088: [503, 17]
7089: [120, 769]
7090: [32, 23]
7091: [695, 2137]
7092: [5, 828]
7093: [26, 27]
7094: [10, 258]
7095: [303, 6]
7096: [20, 27]
7097: [116, 11]
7098: [0, 34]
7099: [420, 379]
7100: [73, 286]
7101: [287, 6]
7102: [6, 458]
7103: [365, 455]
7104: [81, 46]
7105: [358, 469]
7106: [394, 4492]
7107: [454, 9]
7108: [266, 9]
7109: [116, 514]
7110: [638, 110]
7111: [120, 2000]
7112: [333, 17]
7113: [347, 1289]
7114: [7113, 5258]
7115: [425, 121]
7116: [721, 4]
7117: [2427, 597]
7118: [17, 111]
7119: [640, 1328]
7120: [352, 108]
7121: [1127, 750]
7122: [909, 2829]
7123: [0, 1007]
7124: [295, 270]
7125: [1133, 328]
7126: [352, 78]
7127: [104, 498]
7128: [1072, 7]
7129: [118, 5595]
7130: [60, 3302]
7131: [7130, 4503]
7132: [7131, 1431]
7133: [62, 2814]
7134: [7133, 45]
7135: [45, 83]
7136: [613, 4038]
7137: [7136, 3137]
7138: [557, 115]
7139: [899, 3414]
7140: [2186, 6833]
7141: [58, 18]
7142: [4510, 4511]
7143: [7142, 54]
7144: 'k'
7145: [7143, 1546]
7146: [4572, 268]
7147: [56, 1003]
7148: [2816, 293]
7149: [21, 5064]
7150: [1430, 629]
7151: [114, 260]
7152: [1008, 118]
7153: [6, 276]
7154: [266, 479]
7155: [121, 6648]
7156: [4409, 7155]
7157: [115, 5366]
7158: [13, 366]
7159: [281, 762]
7160: [256, 2]
7161: [1050, 4517]
7162: [7161, 5894]
7163: [109, 7104]
7164: [7162, 276]
7165: [7164, 117]
7166: [7165, 384]
7167: [7166, 1186]
7168: [7167, 3407]
7169: [7168, 1788]
7170: [7169, 273]
7171: [7170, 1179]
7172: [7171, 791]
7173: [7172, 339]
7174: [7173, 796]
7175: [7174, 6955]
7176: [7175, 444]
7177: [7176, 382]
7178: [7177, 499]
7179: [7178, 729]
7180: [7179, 1392]
7181: [7180, 274]
7182: [7181, 895]
7183: [7182, 693]
7184: [7183, 537]
7185: [7184, 2170]
7186: [7185, 4522]
7187: [417, 3024]
7188: [963, 121]
7189: [103, 34]
7190: [10, 39]
7191: [334, 107]
7192: [7191, 830]
7193: [121, 450]
7194: [349, 102]
7195: [109, 39]
7196: [472, 83]
7197: [56, 105]
7198: [18, 3]
7199: [109, 437]
7200: [5259, 26]
7201: [73, 2503]
7202: [739, 22]
7203: [1061, 2038]
7204: [7202, 1013]
7205: [1783, 1430]
7206: [49, 115]
7207: [754, 300]
7208: [7207, 6285]
7209: [511, 256]
7210: [1899, 18]
7211: [4436, 3402]
7212: [998, 7]
7213: [575, 3344]
7214: [28, 9]
7215: [37, 32]
7216: [364, 73]
7217: [12, 80]
7218: [86, 1978]
7219: [7218, 4528]
7220: [2825, 382]
7221: [108, 1260]
7222: [104, 755]
7223: [4134, 4801]
7224: [3735, 6197]
7225: [121, 416]
7226: 0x128
7227: [405, 809]
7228: [5, 284]
7229: [115, 431]
7230: [486, 1792]
7231: [349, 4]
7232: [106, 382]
7233: [364, 326]
7234: [71, 7]
7235: [928, 9]
7236: [469, 83]
7237: [121, 320]
7238: [300, 771]
7239: [119, 431]
7240: [420, 422]
7241: [309, 44]
7242: [385, 118]
7243: [859, 9]
7244: [6055, 4540]
7245: [7244, 1092]
7246: [7245, 4395]
7247: [878, 450]
7248: [7246, 663]
7249: [1512, 722]
7250: [1201, 15]
7251: [121, 6058]
7252: [326, 121]
7253: [371, 1082]
7254: [7253, 289]
7255: [7254, 1235]
7256: [7255, 774]
7257: [7256, 13]
7258: [7257, 1646]
7259: [4, 622]
7260: [377, 111]
7261: [7258, 607]
7262: [39, 15]
7263: [7261, 833]
7264: [7263, 15]
7265: [7264, 7122]
7266: [7265, 1376]
7267: [7266, 4541]
7268: [339, 2603]
7269: [7267, 315]
7270: [7269, 1320]
7271: [7270, 3432]
7272: [7271, 881]
7273: [7272, 261]
7274: [7273, 82]
7275: [7274, 7]
7276: [7275, 2464]
7277: [7276, 1405]
7278: [7277, 4542]
7279: [1793, 422]
7280: [554, 6604]
7281: [283, 264]
7282: [292, 728]
7283: [89, 6]
7284: [312, 1189]
7285: [98, 423]
7286: [271, 109]
7287: [335, 13]
7288: [116, 610]
7289: [7288, 369]
7290: [7289, 2389]
7291: [7290, 731]
7292: [7291, 101]
7293: [7292, 1410]
7294: [7293, 616]
7295: [7294, 2831]
7296: [7295, 474]
7297: [7296, 100]
7298: [7297, 953]
7299: [7298, 827]
7300: [7299, 10]
7301: [7300, 310]
7302: [7301, 536]
7303: [7302, 851]
7304: [7303, 2466]
7305: [7304, 3210]
7306: [7305, 3434]
7307: [414, 992]
7308: [538, 1037]
7309: [7308, 3435]
7310: [7309, 6910]
7311: [7310, 1347]
7312: [722, 86]
7313: [7311, 6939]
7314: [7313, 290]
7315: [7314, 3]
7316: [7315, 1938]
7317: [7316, 662]
7318: [7317, 2416]
7319: [7318, 291]
7320: [7319, 1713]
7321: [7320, 1604]
7322: [7321, 744]
7323: [7322, 2079]
7324: [5141, 425]
7325: [7323, 5879]
7326: [1617, 308]
7327: [7325, 3437]
7328: [7327, 6944]
7329: [7328, 3439]
7330: [7329, 468]
7331: [7330, 1130]
7332: [7331, 4549]
7333: [7332, 5841]
7334: [7333, 17]
7335: [7334, 2833]
7336: [7335, 33]
7337: [7336, 7017]
7338: [7337, 6619]
7339: [5535, 3938]
7340: [7338, 528]
7341: [7340, 264]
7342: [7341, 6006]
7343: [7342, 7141]
7344: [7343, 582]
7345: [7344, 49]
7346: [2446, 122]
7347: [7345, 1138]
7348: [7347, 776]
7349: [7348, 494]
7350: [7349, 45]
7351: [7350, 1036]
7352: [7351, 108]
7353: [7352, 1795]
7354: [42, 290]
7355: [302, 2]
7356: [510, 9]
7357: [334, 65]
7358: [647, 1060]
7359: [39, 542]
7360: [5, 937]
7361: [77, 80]
7362: [1986, 101]
7363: [259, 399]
7364: [68, 370]
7365: [19, 107]
7366: [617, 13]
7367: [2208, 10]
7368: [912, 351]
7369: [308, 321]
7370: [3423, 6238]
7371: [7370, 335]
7372: [267, 3]
7373: [937, 12]
7374: [9, 522]
7375: [2470, 4559]
7376: [4219, 977]
7377: [7376, 450]
7378: [59, 2068]
7379: [7377, 528]
7380: [7379, 6661]
7381: [7380, 799]
7382: [7381, 474]
7383: [7382, 7]
7384: [117, 37]
7385: [7383, 4561]
7386: [7385, 6070]
7387: [7386, 409]
7388: [7387, 2471]
7389: [7388, 119]
7390: [7389, 6158]
7391: [4725, 1822]
7392: [7390, 539]
7393: [7392, 46]
7394: [7393, 430]
7395: [7394, 4565]
7396: [7395, 2]
7397: [290, 108]
7398: [261, 381]
7399: [548, 1489]
7400: [1585, 87]
7401: [292, 890]
7402: [66, 48]
7403: [1491, 3528]
7404: [2206, 2091]
7405: [290, 819]
7406: [350, 507]
7407: [58, 496]
7408: [293, 584]
7409: [7408, 3175]
7410: [45, 5469]
7411: [7409, 2840]
7412: [7411, 336]
7413: [7412, 852]
7414: [7413, 4576]
7415: [7414, 1641]
7416: [7415, 2841]
7417: [7416, 1016]
7418: [7417, 5914]
7419: [7418, 2842]
7420: [7419, 6680]
7421: [7420, 21]
7422: 0x1CFD
7423: [7422, 4187]
7424: [468, 1159]
7425: [7423, 291]
7426: [7425, 26]
7427: [7426, 7068]
7428: [110, 267]
7429: [7427, 2203]
7430: [7429, 667]
